d 323 9 0.000137953
d 324 9 0.000123644
d 325 9 0.000109336
d 326 9 9.50281e-05
d 327 9 8.56557e-05
d 328 9 7.78437e-05
d 329 9 7.00318e-05
d 330 9 6.22198e-05
d 331 9 5.44079e-05
d 332 9 4.87539e-05
d 333 9 4.57761e-05
d 334 9 4.27982e-05
d 335 9 3.98203e-05
d 336 9 3.68425e-05
d 337 9 3.38646e-05
d 338 9 3.08868e-05
d 339 9 2.79089e-05
d 340 9 2.4931e-05
d 341 9 2.19532e-05
d 342 9 1.89753e-05
d 343 9 1.75244e-05
d 344 9 1.64095e-05
d 345 9 1.52946e-05
d 346 9 1.41797e-05
d 347 9 1.30648e-05
d 348 9 1.19499e-05
d 349 9 1.0835e-05
d 350 9 9.72011e-06
d 351 9 8.60521e-06
d 352 9 7.4903e-06
d 353 9 6.5117e-06
d 354 9 6.10334e-06
d 355 9 5.69497e-06
d 356 9 5.2866e-06
d 357 9 4.87824e-06
d 358 9 4.46987e-06
d 359 9 4.06151e-06
d 360 9 3.65314e-06
d 361 9 3.24477e-06
d 1 10 1.86175
d 2 10 1.99708
d 3 10 2.07867
d 4 10 2.01211
d 5 10 2.43309
d 6 10 3.27194
d 7 10 3.63896
d 8 10 3.90426
d 9 10 4.11074
d 10 10 4.27932
d 11 10 4.41496
d 12 10 4.52543
d 13 10 4.61491
d 14 10 4.68862
d 15 10 4.7479
d 16 10 4.79666
d 17 10 4.72895
d 18 10 4.68886
d 19 10 4.70354
d 20 10 4.81353
d 21 10 5.01568
d 22 10 5.14184
d 23 10 5.10482
d 24 10 5.07362
d 25 10 5.05143
d 26 10 5.03638
d 27 10 5.02323
d 28 10 5.01465
d 29 10 5.00853
d 30 10 5.00383
d 31 10 4.99985
d 32 10 5.00454
d 33 10 5.00652
d 34 10 5.00546
d 35 10 5.00411
d 36 10 5.003
d 37 10 5.00214
d 38 10 5.00151
d 39 10 5.00106
d 40 10 5.00073
d 41 10 5.0005
d 42 10 5.00034
d 43 10 5.00023
d 44 10 5.00015
d 45 10 5.0001
d 46 10 5.00005
d 47 10 5.0
d 48 10 5.00001
d 49 10 5.00005
d 50 10 5.00005
d 51 10 5.00003
d 52 10 5.0
d 53 10 4.99998
d 54 10 4.99996
d 55 10 4.99994
d 56 10 4.99995
d 57 10 4.99997
d 58 10 4.99998
d 59 10 5.0
d 60 10 5.00001
d 61 10 5.00002
d 62 10 5.00002
d 63 10 5.00003
d 64 10 5.00003
d 65 10 5.00003
d 66 10 5.00003
d 67 10 5.00003
d 68 10 5.00003
d 69 10 5.00002
d 70 10 5.00002
d 71 10 5.00001
d 72 10 5.00001
d 73 10 5.00001
d 74 10 5.0
d 75 10 5.0
d 76 10 5.0
d 77 10 4.99999
d 78 10 4.99999
d 79 10 4.99999
d 80 10 4.99999
d 81 10 4.99999
d 82 10 4.99999
d 83 10 4.99999
d 84 10 4.99999
d 85 10 4.99999
d 86 10 4.99998
d 87 10 4.99998
d 88 10 4.99998
d 89 10 4.99999
d 90 10 4.99999
d 91 10 4.99999
d 92 10 4.99999
d 93 10 5.0
d 94 10 5.0
d 95 10 5.0
d 96 10 5.0
d 97 10 5.00001
d 98 10 5.00001
d 99 10 5.00001
d 100 10 5.00001
d 101 10 5.00001
d 102 10 5.00001
d 103 10 5.00001
d 104 10 5.00001
d 105 10 5.00001
d 106 10 5.00001
d 107 10 5.00001
d 108 10 5.00001
d 109 10 5.00001
d 110 10 5.00001
d 111 10 5.00001
d 112 10 5.00001
d 113 10 5.00001
d 114 10 5.00001
d 115 10 5.00001
d 116 10 5.00001
d 117 10 5.00001
d 118 10 5.00001
d 119 10 5.00001
d 120 10 5.00001
d 121 10 5.00001
d 122 10 5.17392
d 123 10 4.94828
d 124 10 3.78491
d 125 10 1.52079
d 126 10 0.608874
d 127 10 0.244031
d 128 10 0.127087
d 129 10 0.0552995
d 130 10 0.0361032
d 131 10 0.0169025
d 132 10 0.006364
d 133 10 0.00217624
d 134 10 0.000921391
d 135 10 0.000457305
d 136 10 0.000786754
d 137 10 -0.120016
d 138 10 -0.148054
d 139 10 -0.15898
d 140 10 -0.0801463
d 141 10 0.16463
d 142 10 0.174017
d 143 10 0.0799249
d 144 10 0.0318788
d 145 10 0.0129696
d 146 10 0.00483397
d 147 10 0.0025677
d 148 10 0.0042079
d 149 10 0.00350003
d 150 10 0.00178404
d 151 10 -8.72902e-05
d 152 10 -0.00128497
d 153 10 -0.00142213
d 154 10 -0.00130018
d 155 10 -0.00106874
d 156 10 -0.000789207
d 157 10 -0.000824335
d 158 10 -0.00104518
d 159 10 -0.00136799
d 160 10 -0.004366
d 161 10 -0.0102621
d 162 10 -0.0109254
d 163 10 -0.00649259
d 164 10 -0.00194842
d 165 10 0.00029793
d 166 10 0.00148673
d 167 10 0.00221085
d 168 10 0.00228291
d 169 10 0.00185261
d 170 10 0.00139687
d 171 10 0.00148183
d 172 10 0.00562266
d 173 10 0.00844119
d 174 10 0.00754627
d 175 10 0.00657396
d 176 10 0.00591212
d 177 10 0.00539269
d 178 10 0.0049282
d 179 10 0.00448417
d 180 10 0.0040572
d 181 10 0.00363719
d 182 10 0.00320392
d 183 10 0.00279607
d 184 10 0.00243938
d 185 10 0.00211505
d 186 10 0.00182302
d 187 10 0.00156254
d 188 10 0.0013341
d 189 10 0.00113834
d 190 10 0.000971865
d 191 10 0.00082776
d 192 10 0.000706193
d 193 10 0.000602499
d 194 10 0.000515059
d 195 10 0.000441401
d 196 10 0.00037897
d 197 10 0.000325459
d 198 10 0.00028083
d 199 10 0.000242096
d 200 10 0.000207274
d 201 10 0.000176444
d 202 10 0.000150372
d 203 10 0.000126407
d 204 10 0.000103373
d 205 10 9.05522e-05
d 206 10 8.53555e-05
d 207 10 8.63685e-05
d 208 10 9.02593e-05
d 209 10 8.37346e-05
d 210 10 7.72099e-05
d 211 10 7.06852e-05
d 212 10 6.41605e-05
d 213 10 5.76358e-05
d 214 10 5.11112e-05
d 215 10 4.45865e-05
d 216 10 4.08176e-05
d 217 10 3.72497e-05
d 218 10 3.36818e-05
d 219 10 3.01138e-05
d 220 10 2.65459e-05
d 221 10 2.2978e-05
d 222 10 1.94101e-05
d 223 10 1.76154e-05
d 224 10 1.67399e-05
d 225 10 1.58645e-05
d 226 10 1.4989e-05
d 227 10 1.41136e-05
d 228 10 1.32381e-05
d 229 10 1.23626e-05
d 230 10 1.14872e-05
d 231 10 1.06117e-05
d 232 10 9.73629e-06
d 233 10 8.86083e-06
d 234 10 7.98538e-06
d 235 10 7.10993e-06
d 236 10 6.23447e-06
d 237 10 5.44363e-06
d 238 10 5.32578e-06
d 239 10 5.20792e-06
d 240 10 5.09007e-06
d 241 10 4.97222e-06
d 242 10 0.0784323
d 243 10 0.0474527
d 244 10 -0.0764232
d 245 10 -0.151146
d 246 10 0.0615785
d 247 10 0.0144489
d 248 10 0.00974161
d 249 10 0.00947176
d 250 10 0.00849005
d 251 10 0.00728201
d 252 10 0.00630581
d 253 10 0.00554032
d 254 10 0.00487809
d 255 10 0.00441504
d 256 10 0.00384139
d 257 10 -0.118943
d 258 10 -0.149894
d 259 10 -0.161173
d 260 10 -0.0825299
d 261 10 0.171686
d 262 10 0.176912
d 263 10 0.0816085
d 264 10 0.0335236
d 265 10 0.013791
d 266 10 0.0056976
d 267 10 0.00238833
d 268 10 0.00105348
d 269 10 0.000526199
d 270 10 0.00025969
d 271 10 0.000396026
d 272 10 0.000837835
d 273 10 0.00170131
d 274 10 0.00196699
d 275 10 -0.000553314
d 276 10 -0.0061621
d 277 10 -0.0111895
d 278 10 -0.0142698
d 279 10 -0.0124608
d 280 10 -0.00795847
d 281 10 -0.00467822
d 282 10 -0.0043058
d 283 10 -0.00874449
d 284 10 -0.0118584
d 285 10 -0.00871386
d 286 10 -0.00377892
d 287 10 1.95244e-05
d 288 10 0.00218952
d 289 10 0.00325486
d 290 10 0.00386497
d 291 10 0.00422837
d 292 10 0.00446883
d 293 10 0.00447065
d 294 10 0.00486647
d 295 10 0.00547838
d 296 10 0.00565398
d 297 10 0.00559092
d 298 10 0.00538752
d 299 10 0.00507015
d 300 10 0.00466305
d 301 10 0.00420756
d 302 10 0.00373465
d 303 10 0.00328404
d 304 10 0.00287059
d 305 10 0.00250057
d 306 10 0.00216124
d 307 10 0.00184861
d 308 10 0.00156815
d 309 10 0.00134624
d 310 10 0.00117857
d 311 10 0.00103412
d 312 10 0.0008948
d 313 10 0.000761012
d 314 10 0.000619853
d 315 10 0.000462614
d 316 10 0.000319965
d 317 10 0.000287666
d 318 10 0.000356415
d 319 10 0.000379946
d 320 10 0.000339183
d 321 10 0.00027972
d 322 10 0.000252982
d 323 10 0.000226244
d 324 10 0.000199507
d 325 10 0.000172769
d 326 10 0.000146031
d 327 10 0.000130097
d 328 10 0.000117578
d 329 10 0.000105059
d 330 10 9.25401e-05
d 331 10 8.00213e-05
d 332 10 7.11204e-05
d 333 10 6.67061e-05
d 334 10 6.22918e-05
d 335 10 5.78775e-05
d 336 10 5.34632e-05
d 337 10 4.90489e-05
d 338 10 4.46346e-05
d 339 10 4.02203e-05
d 340 10 3.5806e-05
d 341 10 3.13916e-05
d 342 10 2.69773e-05
d 343 10 2.4827e-05
d 344 10 2.31747e-05
d 345 10 2.15225e-05
d 346 10 1.98702e-05
d 347 10 1.8218e-05
d 348 10 1.65658e-05
d 349 10 1.49135e-05
d 350 10 1.32613e-05
d 351 10 1.1609e-05
d 352 10 9.95678e-06
d 353 10 8.50108e-06
d 354 10 7.86765e-06
d 355 10 7.23422e-06
d 356 10 6.60079e-06
d 357 10 5.96736e-06
d 358 10 5.33393e-06
d 359 10 4.7005e-06
d 360 10 4.06707e-06
d 361 10 3.43363e-06
d 1 11 1.86175
d 2 11 1.99308
d 3 11 2.16619
d 4 11 2.46661
d 5 11 3.09359
d 6 11 3.76864
d 7 11 4.31299
d 8 11 4.65564
d 9 11 4.83425
d 10 11 4.92153
d 11 11 4.96157
d 12 11 4.98063
d 13 11 4.98649
d 14 11 4.99039
d 15 11 4.9945
d 16 11 4.9972
d 17 11 4.96206
d 18 11 4.89882
d 19 11 4.83865
d 20 11 4.83202
d 21 11 4.91016
d 22 11 5.04479
d 23 11 5.06078
d 24 11 5.04827
d 25 11 5.03474
d 26 11 5.0246
d 27 11 5.01639
d 28 11 5.00996
d 29 11 5.00569
d 30 11 5.00239
d 31 11 5.00043
d 32 11 5.00296
d 33 11 5.00437
d 34 11 5.00382
d 35 11 5.00287
d 36 11 5.00208
d 37 11 5.00148
d 38 11 5.00104
d 39 11 5.00073
d 40 11 5.0005
d 41 11 5.00034
d 42 11 5.00023
d 43 11 5.00016
d 44 11 5.00011
d 45 11 5.00008
d 46 11 5.00007
d 47 11 5.00007
d 48 11 5.00004
d 49 11 5.0
d 50 11 4.99998
d 51 11 4.99998
d 52 11 4.99997
d 53 11 4.99998
d 54 11 4.99999
d 55 11 5.0
d 56 11 5.0
d 57 11 5.00001
d 58 11 5.00001
d 59 11 5.00001
d 60 11 5.00002
d 61 11 5.00002
d 62 11 5.00001
d 63 11 5.00001
d 64 11 5.00001
d 65 11 5.00001
d 66 11 5.0
d 67 11 5.0
d 68 11 5.0
d 69 11 5.0
d 70 11 5.0
d 71 11 5.0
d 72 11 4.99999
d 73 11 4.99999
d 74 11 4.99999
d 75 11 4.99999
d 76 11 4.99999
d 77 11 4.99999
d 78 11 4.99999
d 79 11 4.99999
d 80 11 4.99999
d 81 11 4.99999
d 82 11 4.99999
d 83 11 4.99999
d 84 11 5.0
d 85 11 5.0
d 86 11 5.0
d 87 11 5.0
d 88 11 5.0
d 89 11 5.0
d 90 11 5.0
d 91 11 5.0
d 92 11 5.0
d 93 11 5.00001
d 94 11 5.00001
d 95 11 5.00001
d 96 11 5.00001
d 97 11 5.00001
d 98 11 5.00001
d 99 11 5.00001
d 100 11 5.00001
d 101 11 5.00001
d 102 11 5.00001
d 103 11 5.00001
d 104 11 5.00001
d 105 11 5.00001
d 106 11 5.00001
d 107 11 5.00001
d 108 11 5.00001
d 109 11 5.00001
d 110 11 5.00001
d 111 11 5.00001
d 112 11 5.00001
d 113 11 5.00001
d 114 11 5.0
d 115 11 5.0
d 116 11 5.0
d 117 11 5.0
d 118 11 5.0
d 119 11 5.0
d 120 11 5.0
d 121 11 5.0
d 122 11 5.10081
d 123 11 5.10949
d 124 11 4.98359
d 125 11 5.00733
d 126 11 5.15145
d 127 11 4.37298
d 128 11 2.36126
d 129 11 0.470759
d 130 11 0.0577238
d 131 11 0.0115884
d 132 11 0.00262611
d 133 11 0.000671499
d 134 11 0.000389038
d 135 11 0.000291291
d 136 11 0.000317347
d 137 11 -0.0167823
d 138 11 -0.0158344
d 139 11 -0.0140559
d 140 11 0.0104849
d 141 11 0.0865874
d 142 11 0.107813
d 143 11 0.0524688
d 144 11 0.0214369
d 145 11 0.00876443
d 146 11 0.00341595
d 147 11 0.00170778
d 148 11 0.00259042
d 149 11 0.0022241
d 150 11 0.00118519
d 151 11 1.10217e-06
d 152 11 -0.000784506
d 153 11 -0.000948169
d 154 11 -0.000856256
d 155 11 -0.000696719
d 156 11 -0.000485987
d 157 11 -0.000724787
d 158 11 -0.000981491
d 159 11 -0.001454
d 160 11 -0.00552498
d 161 11 -0.0114992
d 162 11 -0.0105266
d 163 11 -0.00543527
d 164 11 -0.000982798
d 165 11 0.00127356
d 166 11 0.00224212
d 167 11 0.00275439
d 168 11 0.00281098
d 169 11 0.0025471
d 170 11 0.00230368
d 171 11 0.00222576
d 172 11 0.00485522
d 173 11 0.00729453
d 174 11 0.00691796
d 175 11 0.0062615
d 176 11 0.00573987
d 177 11 0.0052688
d 178 11 0.00481185
d 179 11 0.00436934
d 180 11 0.00394326
d 181 11 0.00352712
d 182 11 0.00309978
d 183 11 0.00270038
d 184 11 0.00235335
d 185 11 0.00203742
d 186 11 0.00175256
d 187 11 0.00150067
d 188 11 0.00128126
d 189 11 0.00109323
d 190 11 0.000933619
d 191 11 0.000795113
d 192 11 0.000678182
d 193 11 0.00057843
d 194 11 0.000494345
d 195 11 0.000423609
d 196 11 0.000363821
d 197 11 0.000312766
d 198 11 0.000269856
d 199 11 0.000232389
d 200 11 0.000198382
d 201 11 0.000168126
d 202 11 0.00014267
d 203 11 0.000119293
d 204 11 9.69034e-05
d 205 11 8.5669e-05
d 206 11 8.26828e-05
d 207 11 8.64066e-05
d 208 11 9.26665e-05
d 209 11 8.5454e-05
d 210 11 7.82416e-05
d 211 11 7.10291e-05
d 212 11 6.38167e-05
d 213 11 5.66043e-05
d 214 11 4.93918e-05
d 215 11 4.21794e-05
d 216 11 3.86073e-05
d 217 11 3.53007e-05
d 218 11 3.19941e-05
d 219 11 2.86876e-05
d 220 11 2.5381e-05
d 221 11 2.20744e-05
d 222 11 1.87678e-05
d 223 11 1.70933e-05
d 224 11 1.62648e-05
d 225 11 1.54363e-05
d 226 11 1.46079e-05
d 227 11 1.37794e-05
d 228 11 1.2951e-05
d 229 11 1.21225e-05
d 230 11 1.12941e-05
d 231 11 1.04656e-05
d 232 11 9.63716e-06
d 233 11 8.80871e-06
d 234 11 7.98026e-06
d 235 11 7.1518e-06
d 236 11 6.32335e-06
d 237 11 5.5374e-06
d 238 11 5.08959e-06
d 239 11 4.64178e-06
d 240 11 4.19397e-06
d 241 11 3.74616e-06
d 242 11 0.0438026
d 243 11 0.0242078
d 244 11 -0.0602019
d 245 11 -0.0840866
d 246 11 0.00148461
d 247 11 -0.00292489
d 248 11 0.000442098
d 249 11 0.00219489
d 250 11 0.00281478
d 251 11 0.00290756
d 252 11 0.00277945
d 253 11 0.00263896
d 254 11 0.00240099
d 255 11 0.00223283
d 256 11 0.001947
d 257 11 -0.0153629
d 258 11 -0.0148815
d 259 11 -0.0128673
d 260 11 0.0126017
d 261 11 0.0905161
d 262 11 0.11051
d 263 11 0.0538958
d 264 11 0.022562
d 265 11 0.00935726
d 266 11 0.00397422
d 267 11 0.00172534
d 268 11 0.000790207
d 269 11 0.000416322
d 270 11 0.000191632
d 271 11 0.000469721
d 272 11 0.0009779
d 273 11 0.00192566
d 274 11 0.00200688
d 275 11 -0.0016502
d 276 11 -0.00733932
d 277 11 -0.0128113
d 278 11 -0.0147608
d 279 11 -0.0115456
d 280 11 -0.00668995
d 281 11 -0.00401368
d 282 11 -0.00463908
d 283 11 -0.0101197
d 284 11 -0.0118993
d 285 11 -0.0076276
d 286 11 -0.00262656
d 287 11 0.000813059
d 288 11 0.00264455
d 289 11 0.00350796
d 290 11 0.00399494
d 291 11 0.0043049
d 292 11 0.00451658
d 293 11 0.00444739
d 294 11 0.00503842
d 295 11 0.00559516
d 296 11 0.00568213
d 297 11 0.00556459
d 298 11 0.0053176
d 299 11 0.00496654
d 300 11 0.00454337
d 301 11 0.00408592
d 302 11 0.00362171
d 303 11 0.00317793
d 304 11 0.00277001
d 305 11 0.00240394
d 306 11 0.00207009
d 307 11 0.00176575
d 308 11 0.00149725
d 309 11 0.00129045
d 310 11 0.00114257
d 311 11 0.00101135
d 312 11 0.000871672
d 313 11 0.000723764
d 314 11 0.000580438
d 315 11 0.000427507
d 316 11 0.000296956
d 317 11 0.000281834
d 318 11 0.000376628
d 319 11 0.000412266
d 320 11 0.000367547
d 321 11 0.000295305
d 322 11 0.000264513
d 323 11 0.000233721
d 324 11 0.000202929
d 325 11 0.000172137
d 326 11 0.000141345
d 327 11 0.000124721
d 328 11 0.000112577
d 329 11 0.000100433
d 330 11 8.82893e-05
d 331 11 7.61453e-05
d 332 11 6.75517e-05
d 333 11 6.33609e-05
d 334 11 5.91701e-05
d 335 11 5.49792e-05
d 336 11 5.07884e-05
d 337 11 4.65976e-05
d 338 11 4.24067e-05
d 339 11 3.82159e-05
d 340 11 3.40251e-05
d 341 11 2.98342e-05
d 342 11 2.56434e-05
d 343 11 2.36401e-05
d 344 11 2.21181e-05
d 345 11 2.05961e-05
d 346 11 1.90741e-05
d 347 11 1.75521e-05
d 348 11 1.60301e-05
d 349 11 1.45081e-05
d 350 11 1.29861e-05
d 351 11 1.14641e-05
d 352 11 9.94208e-06
d 353 11 8.59252e-06
d 354 11 7.96439e-06
d 355 11 7.33626e-06
d 356 11 6.70813e-06
d 357 11 6.07999e-06
d 358 11 5.45186e-06
d 359 11 4.82373e-06
d 360 11 4.1956e-06
d 361 11 3.56747e-06
d 1 12 1.86175
d 2 12 1.73419
d 3 12 1.42874
d 4 12 1.04055
d 5 12 0.943004
d 6 12 0.268275
d 7 12 0.0826455
d 8 12 0.0388346
d 9 12 0.0214104
d 10 12 0.0135431
d 11 12 0.00961322
d 12 12 0.00712846
d 13 12 0.00588262
d 14 12 0.00432397
d 15 12 0.00377774
d 16 12 0.00270134
d 17 12 -0.00393731
d 18 12 -0.00542187
d 19 12 -0.00126596
d 20 12 0.0113777
d 21 12 0.0134522
d 22 12 0.00477056
d 23 12 -0.00211067
d 24 12 -0.00229253
d 25 12 -0.00173355
d 26 12 -0.00122404
d 27 12 -0.00113426
d 28 12 -0.000744931
d 29 12 -0.000520112
d 30 12 -0.000410048
d 31 12 -0.000220439
d 32 12 0.000508104
d 33 12 5.15856e-05
d 34 12 -0.000112593
d 35 12 -0.000118917
d 36 12 -9.57394e-05
d 37 12 -7.15727e-05
d 38 12 -5.11847e-05
d 39 12 -3.58275e-05
d 40 12 -2.47166e-05
d 41 12 -1.68866e-05
d 42 12 -1.14082e-05
d 43 12 -7.66646e-06
d 44 12 -5.12139e-06
d 45 12 -3.63426e-06
d 46 12 -3.01815e-06
d 47 12 -2.64862e-06
d 48 12 -1.4947e-06
d 49 12 -1.91403e-07
d 50 12 -2.5763e-08
d 51 12 -7.73699e-07
d 52 12 -1.52164e-06
d 53 12 -1.07268e-06
d 54 12 -3.81696e-07
d 55 12 2.6727e-07
d 56 12 4.75489e-07
d 57 12 6.83708e-07
d 58 12 8.91926e-07
d 59 12 1.10014e-06
d 60 12 1.30836e-06
d 61 12 1.2482e-06
d 62 12 1.00726e-06
d 63 12 7.66311e-07
d 64 12 5.25364e-07
d 65 12 2.84417e-07
d 66 12 6.27857e-08
d 67 12 7.43904e-10
d 68 12 -6.12979e-08
d 69 12 -1.2334e-07
d 70 12 -1.85382e-07
d 71 12 -2.47423e-07
d 72 12 -3.09465e-07
d 73 12 -3.71507e-07
d 74 12 -4.33549e-07
d 75 12 -4.95591e-07
d 76 12 -5.57633e-07
d 77 12 -6.04571e-07
d 78 12 -5.4944e-07
d 79 12 -4.9431e-07
d 80 12 -4.3918e-07
d 81 12 -3.84049e-07
d 82 12 -3.28919e-07
d 83 12 -2.73789e-07
d 84 12 -2.18659e-07
d 85 12 -1.63528e-07
d 86 12 -1.08398e-07
d 87 12 -5.32678e-08
d 88 12 1.062e-09
d 89 12 5.08502e-08
d 90 12 1.00638e-07
d 91 12 1.50427e-07
d 92 12 2.00215e-07
d 93 12 2.50003e-07
d 94 12 2.99791e-07
d 95 12 3.4958e-07
d 96 12 3.99368e-07
d 97 12 4.49156e-07
d 98 12 4.98944e-07
d 99 12 5.34512e-07
d 100 12 5.01032e-07
d 101 12 4.67553e-07
d 102 12 4.34073e-07
d 103 12 4.00593e-07
d 104 12 3.67113e-07
d 105 12 3.33633e-07
d 106 12 3.00153e-07
d 107 12 2.66674e-07
d 108 12 2.33194e-07
d 109 12 1.99714e-07
d 110 12 1.66234e-07
d 111 12 1.32754e-07
d 112 12 9.92744e-08
d 113 12 6.57945e-08
d 114 12 3.23147e-08
d 115 12 -1.16513e-09
d 116 12 -3.4645e-08
d 117 12 -6.81248e-08
d 118 12 -1.01605e-07
d 119 12 -1.35084e-07
d 120 12 -1.68564e-07
d 121 12 -2.18729e-07
d 122 12 0.0114926
d 123 12 -0.0245378
d 124 12 -0.111828
d 125 12 0.0964775
d 126 12 1.61491
d 127 12 3.22668
d 128 12 4.22041
d 129 12 4.54492
d 130 12 4.82845
d 131 12 4.94868
d 132 12 4.98588
d 133 12 4.99609
d 134 12 4.9981
d 135 12 4.99908
d 136 12 4.99788
d 137 12 4.98395
d 138 12 4.99294
d 139 12 4.99724
d 140 12 5.01939
d 141 12 5.0471
d 142 12 5.00902
d 143 12 4.98194
d 144 12 4.98496
d 145 12 4.99188
d 146 12 4.99623
d 147 12 4.99862
d 148 12 5.00025
d 149 12 4.99974
d 150 12 4.99953
d 151 12 4.99946
d 152 12 4.99958
d 153 12 5.00012
d 154 12 4.99997
d 155 12 4.99992
d 156 12 4.99988
d 157 12 4.99985
d 158 12 4.9998
d 159 12 4.9997
d 160 12 4.9988
d 161 12 4.99806
d 162 12 4.99982
d 163 12 5.00143
d 164 12 5.00159
d 165 12 5.00098
d 166 12 5.00053
d 167 12 5.00028
d 168 12 5.00007
d 169 12 4.99977
d 170 12 4.99992
d 171 12 5.00005
d 172 12 5.00133
d 173 12 5.0009
d 174 12 4.99993
d 175 12 4.99972
d 176 12 4.99975
d 177 12 4.9998
d 178 12 4.99982
d 179 12 4.99983
d 180 12 4.99983
d 181 12 4.99983
d 182 12 4.99983
d 183 12 4.99984
d 184 12 4.99986
d 185 12 4.99987
d 186 12 4.99989
d 187 12 4.9999
d 188 12 4.99991
d 189 12 4.99992
d 190 12 4.99994
d 191 12 4.99995
d 192 12 4.99995
d 193 12 4.99996
d 194 12 4.99997
d 195 12 4.99997
d 196 12 4.99998
d 197 12 4.99998
d 198 12 4.99998
d 199 12 4.99998
d 200 12 4.99999
d 201 12 4.99999
d 202 12 4.99999
d 203 12 4.99999
d 204 12 4.99999
d 205 12 4.99999
d 206 12 4.99999
d 207 12 5.0
d 208 12 5.0
d 209 12 5.0
d 210 12 5.00001
d 211 12 5.00001
d 212 12 5.00001
d 213 12 5.00002
d 214 12 5.00002
d 215 12 5.00002
d 216 12 5.00002
d 217 12 5.00002
d 218 12 5.00001
d 219 12 5.00001
d 220 12 5.00001
d 221 12 5.0
d 222 12 5.0
d 223 12 5.0
d 224 12 5.0
d 225 12 5.0
d 226 12 5.0
d 227 12 5.0
d 228 12 5.0
d 229 12 4.99999
d 230 12 4.99999
d 231 12 4.99999
d 232 12 4.99999
d 233 12 4.99999
d 234 12 4.99999
d 235 12 4.99999
d 236 12 4.99999
d 237 12 4.99999
d 238 12 4.99999
d 239 12 4.99999
d 240 12 5.0
d 241 12 5.0
d 242 12 5.01457
d 243 12 4.99482
d 244 12 4.96561
d 245 12 4.99326
d 246 12 5.03452
d 247 12 5.00424
d 248 12 5.00101
d 249 12 5.00045
d 250 12 5.00004
d 251 12 4.99965
d 252 12 4.99997
d 253 12 4.99994
d 254 12 4.99958
d 255 12 4.99999
d 256 12 4.99936
d 257 12 4.9839
d 258 12 4.99248
d 259 12 4.99717
d 260 12 5.01976
d 261 12 5.04869
d 262 12 5.0087
d 263 12 4.98143
d 264 12 4.98488
d 265 12 4.99199
d 266 12 4.99622
d 267 12 4.9983
d 268 12 4.99928
d 269 12 4.99971
d 270 12 4.99986
d 271 12 5.00031
d 272 12 5.00022
d 273 12 5.00035
d 274 12 5.0001
d 275 12 4.99884
d 276 12 4.99811
d 277 12 4.99803
d 278 12 4.99887
d 279 12 5.00078
d 280 12 5.00151
d 281 12 5.00116
d 282 12 5.00007
d 283 12 4.99843
d 284 12 4.99915
d 285 12 5.00107
d 286 12 5.00168
d 287 12 5.00141
d 288 12 5.00092
d 289 12 5.00055
d 290 12 5.0003
d 291 12 5.00016
d 292 12 5.0001
d 293 12 5.00001
d 294 12 5.00016
d 295 12 5.0002
d 296 12 5.00009
d 297 12 4.99993
d 298 12 4.99975
d 299 12 4.99984
d 300 12 4.99991
d 301 12 4.99991
d 302 12 4.99982
d 303 12 4.99974
d 304 12 4.99974
d 305 12 4.99985
d 306 12 4.99995
d 307 12 4.99999
d 308 12 4.99998
d 309 12 5.00004
d 310 12 5.00013
d 311 12 5.00015
d 312 12 5.00007
d 313 12 4.99988
d 314 12 4.99982
d 315 12 4.99985
d 316 12 4.99995
d 317 12 5.00006
d 318 12 5.0002
d 319 12 5.00025
d 320 12 5.0002
d 321 12 5.00009
d 322 12 5.00006
d 323 12 5.00004
d 324 12 5.00002
d 325 12 5.0
d 326 12 4.99998
d 327 12 4.99997
d 328 12 4.99998
d 329 12 4.99998
d 330 12 4.99999
d 331 12 4.99999
d 332 12 4.99999
d 333 12 5.0
d 334 12 5.0
d 335 12 5.0
d 336 12 5.0
d 337 12 5.0
d 338 12 5.00001
d 339 12 5.00001
d 340 12 5.00001
d 341 12 5.00001
d 342 12 5.00001
d 343 12 5.00001
d 344 12 5.00001
d 345 12 5.00001
d 346 12 5.00001
d 347 12 5.00001
d 348 12 5.00001
d 349 12 5.00001
d 350 12 5.0
d 351 12 5.0
d 352 12 5.0
d 353 12 5.0
d 354 12 5.0
d 355 12 4.99999
d 356 12 4.99999
d 357 12 4.99999
d 358 12 4.99999
d 359 12 4.99998
d 360 12 4.99998
d 361 12 4.99998
d 1 13 5.0
d 2 13 5.16975
d 3 13 4.78685
d 4 13 2.94241
d 5 13 0.126698
d 6 13 0.0487004
d 7 13 -0.00422591
d 8 13 -0.00130689
d 9 13 -0.000486756
d 10 13 -0.000195875
d 11 13 -0.000108988
d 12 13 -6.66736e-05
d 13 13 -7.26005e-05
d 14 13 -5.63608e-05
d 15 13 -3.81859e-05
d 16 13 -2.123e-05
d 17 13 -0.0646846
d 18 13 -0.0184474
d 19 13 0.182248
d 20 13 1.06731
d 21 13 3.10988
d 22 13 4.46133
d 23 13 4.84133
d 24 13 4.95113
d 25 13 4.98364
d 26 13 4.99455
d 27 13 4.99694
d 28 13 4.99727
d 29 13 4.9994
d 30 13 4.99975
d 31 13 5.0001
d 32 13 5.00132
d 33 13 5.00089
d 34 13 5.00039
d 35 13 5.00019
d 36 13 5.00011
d 37 13 5.00006
d 38 13 5.00005
